,Season,Round,Venue,Kick_Off_Time,Home_Team,Home_Score,Home_ELO,Home_Completion,Home_Tackle,Away_Team,Away_Score,Away_ELO,Away_Completion,Away_Tackle
0,2023,Round 1,CommBank Stadium,2023-03-02,Eels,12,1164.3672186548868,80.0,85.53,Storm,16,1083.3157622630213,79.0,85.41
1,2023,Round 1,Sky Stadium,2023-03-03,Warriors,20,775.6916961340625,87.0,88.98,Knights,12,791.3365054746292,78.0,87.84
2,2023,Round 1,BlueBet Stadium,2023-03-03,Panthers,12,1325.4413648407542,78.0,90.6,Broncos,13,966.7560483716787,76.0,87.5
3,2023,Round 1,4 Pines Park,2023-03-04,Sea Eagles,31,876.8322333131144,77.0,88.36,Bulldogs,6,822.8610537087314,65.0,90.96
4,2023,Round 1,Queensland Country Bank Stadium,2023-03-04,Cowboys,19,1121.5179181730832,87.0,87.76,Raiders,18,1086.0616544708996,77.0,87.79
5,2023,Round 1,PointsBet Stadium,2023-03-04,Sharks,18,1113.6364088827625,64.0,84.73,Rabbitohs,27,1168.101019065187,75.0,91.37
6,2023,Round 1,Suncorp Stadium,2023-03-05,Dolphins,28,1000.0,78.0,88.89,Roosters,18,1156.5865928114174,68.0,86.57
7,2023,Round 1,Leichhardt Oval,2023-03-05,Wests Tigers,10,737.7022969898367,71.0,87.92,Titans,22,828.1103351601759,75.0,80.93
8,2023,Round 2,BlueBet Stadium,2023-03-09,Panthers,16,1276.6326914219947,80.0,89.51,Rabbitohs,10,1191.3250400285979,68.0,88.21
9,2023,Round 2,CommBank Stadium,2023-03-10,Eels,26,1130.5657846758666,66.0,88.62,Sharks,30,1090.4123879193517,73.0,88.53
10,2023,Round 2,Suncorp Stadium,2023-03-10,Broncos,28,1015.5647217904384,80.0,90.68,Cowboys,16,1146.2212086082977,81.0,84.58
11,2023,Round 2,Allianz Stadium,2023-03-11,Roosters,20,1117.4687220444157,82.0,94.13,Warriors,12,804.4291678390796,77.0,93.56
12,2023,Round 2,Kayo Stadium,2023-03-11,Dolphins,20,1039.1178707670017,75.0,89.93,Raiders,14,1061.358364035685,82.0,93.7
13,2023,Round 2,AAMI Park,2023-03-11,Storm,12,1117.1171962420415,82.0,81.77,Bulldogs,26,799.598912907402,80.0,85.5
14,2023,Round 2,Leichhardt Oval,2023-03-12,Wests Tigers,12,717.2009604567796,63.0,90.84,Knights,14,762.5990337696121,76.0,86.47
15,2023,Round 2,Netstrata Jubilee Stadium,2023-03-12,Dragons,32,981.6818916857567,82.0,84.38,Titans,18,848.6116716932329,75.0,85.34
16,2023,Round 3,4 Pines Park,2023-03-16,Sea Eagles,34,900.0943741144439,70.0,82.92,Eels,30,1099.9016633856136,64.0,87.12
17,2023,Round 3,McDonald Jones Stadium,2023-03-17,Knights,20,786.5260260555465,72.0,94.21,Dolphins,36,1068.375835564663,88.0,90.46
18,2023,Round 3,Allianz Stadium,2023-03-17,Roosters,20,1125.2571464483665,76.0,87.73,Rabbitohs,18,1170.4447596745713,62.0,89.72
19,2023,Round 3,Cbus Super Stadium,2023-03-18,Titans,38,831.1578595100153,71.0,86.75,Storm,34,1069.7348443284272,63.0,89.16
20,2023,Round 3,Queensland Country Bank Stadium,2023-03-18,Cowboys,12,1108.8409928686533,75.0,88.43,Warriors,26,796.6407434351288,80.0,86.49
21,2023,Round 3,Suncorp Stadium,2023-03-18,Broncos,40,1052.9449375300828,82.0,92.28,Dragons,18,999.1357038689742,80.0,85.42
22,2023,Round 3,Belmore Sports Ground,2023-03-19,Bulldogs,26,846.9812648210162,76.0,87.16,Wests Tigers,22,693.2739681708453,70.0,87.73
23,2023,Round 3,GIO Stadium,2023-03-19,Raiders,24,1032.1003992380238,78.0,88.15,Sharks,20,1121.0765092096046,87.0,91.52
24,2023,Round 4,CommBank Stadium,2023-03-23,Eels,17,1058.1267224740309,95.0,88.05,Panthers,16,1297.5129717760212,85.0,93.83
25,2023,Round 4,AAMI Park,2023-03-24,Storm,24,1025.849112733095,87.0,87.19,Wests Tigers,12,677.2039606977615,78.0,90.71
26,2023,Round 4,Suncorp Stadium,2023-03-24,Dolphins,12,1077.443474982671,70.0,84.31,Broncos,18,1076.2195930634737,67.0,86.33
27,2023,Round 4,Queensland Country Bank Stadium,2023-03-25,Cowboys,24,1061.6617738524744,80.0,85.05,Titans,12,875.0435911053478,75.0,89.3
28,2023,Round 4,Accor Stadium,2023-03-25,Rabbitohs,13,1139.3881302402265,75.0,87.44,Sea Eagles,12,941.8693150260266,77.0,94.39
29,2023,Round 4,Go Media Stadium,2023-03-26,Warriors,16,843.8199624513077,88.0,86.51,Bulldogs,14,863.0512722940999,81.0,86.86
30,2023,Round 4,McDonald Jones Stadium,2023-03-26,Knights,24,777.4583866375386,84.0,92.79,Raiders,14,1066.4929537595035,72.0,84.47
31,2023,Round 4,Netstrata Jubilee Stadium,2023-03-26,Dragons,8,975.8610483355835,75.0,85.31,Sharks,40,1086.683954688125,75.0,91.43
32,2023,Round 5,Allianz Stadium,2023-03-30,Roosters,28,1156.3137758827113,85.0,89.39,Eels,20,1102.0537098301706,76.0,88.83
33,2023,Round 5,GIO Stadium,2023-03-31,Raiders,12,1020.2517210067771,67.0,84.6,Panthers,53,1253.5859844198815,80.0,88.92
34,2023,Round 5,Accor Stadium,2023-03-31,Rabbitohs,10,1152.7459696178782,77.0,90.0,Storm,18,1032.3651720767325,84.0,83.98
35,2023,Round 5,Glen Willow Oval,2023-04-01,Sea Eagles,32,928.5114756483747,86.0,85.0,Knights,32,823.6996193902651,84.0,90.95
36,2023,Round 5,WIN Stadium,2023-04-01,Dragons,38,956.8469675497919,86.0,90.16,Dolphins,12,1049.8466034618264,85.0,85.78
37,2023,Round 5,Suncorp Stadium,2023-04-01,Broncos,46,1103.8164645843183,76.0,84.72,Wests Tigers,12,670.687901354124,73.0,87.26
38,2023,Round 5,PointsBet Stadium,2023-04-02,Sharks,30,1105.6980354739164,79.0,87.57,Warriors,32,872.840594144874,79.0,90.14
39,2023,Round 5,Accor Stadium,2023-04-02,Bulldogs,15,834.0306406005336,81.0,88.34,Cowboys,14,1075.6644261369024,86.0,88.59
40,2023,Round 6,AAMI Park,2023-04-06,Storm,28,1069.0296434956,86.0,92.6,Roosters,8,1179.5535968098816,61.0,89.52
41,2023,Round 6,Accor Stadium,2023-04-07,Bulldogs,16,878.0716046179963,71.0,91.04,Rabbitohs,50,1116.0814981990106,74.0,90.55
42,2023,Round 6,Queensland Country Bank Stadium,2023-04-07,Cowboys,22,1031.6234621194396,67.0,83.58,Dolphins,32,1015.1564644359516,80.0,87.31
43,2023,Round 6,BlueBet Stadium,2023-04-08,Panthers,44,1264.9703022275505,84.0,91.25,Sea Eagles,12,920.4583019174484,78.0,84.22
44,2023,Round 6,Suncorp Stadium,2023-04-08,Broncos,14,1108.0146160833388,71.0,85.59,Raiders,20,1008.8674031991081,78.0,85.25
45,2023,Round 6,Cbus Super Stadium,2023-04-09,Titans,20,861.0409388209198,75.0,85.01,Dragons,18,991.5371065756666,77.0,82.89
46,2023,Round 6,McDonald Jones Stadium,2023-04-09,Knights,34,831.7527931211914,79.0,91.49,Warriors,24,916.4314765356958,80.0,88.28
47,2023,Round 6,Accor Stadium,2023-04-10,Wests Tigers,22,666.4897498551037,76.0,90.71,Eels,28,1078.8138889030004,78.0,85.0
48,2023,Round 7,Suncorp Stadium,2023-04-13,Dolphins,14,1043.9588746566635,85.0,87.78,Rabbitohs,36,1127.224744867383,83.0,88.0
49,2023,Round 7,PointsBet Stadium,2023-04-14,Sharks,22,1062.1071530830945,76.0,91.69,Roosters,12,1143.5890926478157,88.0,85.82
50,2023,Round 7,4 Pines Park,2023-04-14,Sea Eagles,18,913.8043322145061,83.0,92.5,Storm,8,1104.994147657666,71.0,88.66
51,2023,Round 7,Go Media Stadium,2023-04-15,Warriors,22,882.3586762566914,77.0,93.77,Cowboys,14,1002.8210518987278,85.0,86.6
52,2023,Round 7,McDonald Jones Stadium,2023-04-15,Knights,15,865.8255934001958,67.0,88.75,Panthers,16,1271.6242719304928,73.0,89.65
53,2023,Round 7,Cbus Super Stadium,2023-04-15,Titans,26,898.4101012457696,76.0,86.4,Broncos,43,1072.8732861728856,73.0,89.29
54,2023,Round 7,GIO Stadium,2023-04-16,Raiders,20,1044.0087331095613,73.0,85.01,Dragons,14,954.1679441508168,63.0,86.73
55,2023,Round 7,CommBank Stadium,2023-04-16,Eels,30,1083.50064123221,70.0,86.94,Bulldogs,4,866.928357949624,68.0,87.24
56,2023,Round 8,Accor Stadium,2023-04-20,Rabbitohs,20,1148.2574844707945,85.0,86.46,Panthers,18,1276.474602905249,82.0,88.91
57,2023,Round 8,TIO Stadium,2023-04-21,Eels,16,1095.780688869225,68.0,84.37,Broncos,26,1087.618710898722,86.0,87.0
58,2023,Round 8,Accor Stadium,2023-04-22,Bulldogs,20,854.6483103126088,75.0,89.07,Sharks,33,1095.940862139293,78.0,86.74
59,2023,Round 8,Queensland Country Bank Stadium,2023-04-22,Cowboys,18,966.1508410140642,81.0,85.19,Knights,16,860.9752624254396,66.0,91.62
60,2023,Round 8,Suncorp Stadium,2023-04-23,Dolphins,28,1022.9261350532519,82.0,82.09,Titans,26,883.6646765199333,82.0,85.13
61,2023,Round 8,Campbelltown Sports Stadium,2023-04-23,Wests Tigers,16,661.8029975258942,74.0,87.94,Sea Eagles,22,955.0745838353283,67.0,87.35
62,2023,Round 8,Allianz Stadium,2023-04-25,Roosters,27,1109.7553835916174,72.0,81.72,Dragons,26,933.6245996705946,76.0,82.63
63,2023,Round 8,AAMI Park,2023-04-25,Storm,30,1063.7238960368438,81.0,89.69,Warriors,22,919.028887141355,89.0,88.14
64,2023,Round 9,PointsBet Stadium,2023-04-27,Sharks,44,1106.9171457984849,82.0,89.74,Cowboys,6,985.5713551048965,79.0,87.75
65,2023,Round 9,CommBank Stadium,2023-04-28,Eels,43,1067.6347760086774,67.0,85.98,Knights,12,841.5547483346073,64.0,80.18
66,2023,Round 9,Suncorp Stadium,2023-04-28,Broncos,6,1115.7646237592696,73.0,88.89,Rabbitohs,32,1185.4691215724893,72.0,85.88
67,2023,Round 9,McDonalds Park,2023-04-29,Raiders,31,1064.5520775897833,90.0,89.13,Dolphins,30,1039.9580924433506,75.0,84.04
68,2023,Round 9,4 Pines Park,2023-04-29,Sea Eagles,10,963.6552321904601,79.0,89.81,Titans,26,866.6327191298345,75.0,90.88
69,2023,Round 9,Carrington Park,2023-04-29,Panthers,8,1239.2629658035542,78.0,89.82,Wests Tigers,12,653.2223491707624,90.0,91.21
70,2023,Round 9,Go Media Stadium,2023-04-30,Warriors,0,902.3624795528495,73.0,90.13,Roosters,14,1124.3974398402947,76.0,90.11
71,2023,Round 9,WIN Stadium,2023-04-30,Dragons,16,918.9825434219173,82.0,86.63,Bulldogs,18,843.6720266534169,72.0,82.63
72,2023,Round 10,Suncorp Stadium,2023-05-05,Bulldogs,30,877.0413196903311,72.0,86.65,Raiders,34,1090.1086750870159,82.0,88.05
73,2023,Round 10,Suncorp Stadium,2023-05-05,Sea Eagles,6,928.6693527814389,65.0,87.93,Broncos,32,1093.7089787071832,79.0,88.44
74,2023,Round 10,Suncorp Stadium,2023-05-06,Warriors,6,890.3797566546359,85.0,81.9,Panthers,18,1186.0852987987587,85.0,84.76
75,2023,Round 10,Suncorp Stadium,2023-05-06,Sharks,16,1125.1848394797603,66.0,87.25,Dolphins,36,1014.4014949461179,85.0,89.66
76,2023,Round 10,Suncorp Stadium,2023-05-06,Storm,12,1080.3903036253494,80.0,92.25,Rabbitohs,28,1207.5247666245757,76.0,86.19
77,2023,Round 10,Suncorp Stadium,2023-05-07,Wests Tigers,18,706.4000161755579,86.0,87.47,Dragons,16,885.6132503850031,72.0,87.13
78,2023,Round 10,Suncorp Stadium,2023-05-07,Roosters,6,1136.3801627385083,68.0,86.57,Cowboys,20,967.3036614236212,78.0,86.28
79,2023,Round 10,Suncorp Stadium,2023-05-07,Titans,26,901.6185985388557,89.0,86.79,Eels,24,1079.4007015774105,85.0,84.59
80,2023,Round 11,AAMI Park,2023-05-11,Storm,24,1062.5268519886793,86.0,87.53,Broncos,16,1109.0471521951451,79.0,89.51
81,2023,Round 11,Accor Stadium,2023-05-12,Bulldogs,12,864.5677548180518,80.0,88.61,Warriors,24,881.9000869827388,81.0,81.97
82,2023,Round 11,BlueBet Stadium,2023-05-12,Panthers,48,1194.564968470656,89.0,84.55,Roosters,4,1096.462631148566,68.0,87.63
83,2023,Round 11,Accor Stadium,2023-05-13,Rabbitohs,20,1225.3882182612458,85.0,93.68,Wests Tigers,0,746.9478101121881,86.0,90.26
84,2023,Round 11,Queensland Country Bank Stadium,2023-05-13,Cowboys,42,1007.2211930135633,71.0,90.4,Dragons,22,845.0654564483729,63.0,88.72
85,2023,Round 11,GIO Stadium,2023-05-13,Raiders,26,1102.5822399592953,83.0,90.31,Eels,18,1038.9408546290686,68.0,90.08
86,2023,Round 11,McDonald Jones Stadium,2023-05-14,Knights,46,829.7888227658742,82.0,87.61,Titans,26,942.0784454871978,69.0,84.74
87,2023,Round 11,4 Pines Park,2023-05-14,Sea Eagles,14,913.3311792934768,85.0,86.3,Sharks,20,1089.201753564838,82.0,90.87
88,2023,Round 12,Suncorp Stadium,2023-05-18,Broncos,4,1077.8868551127466,78.0,86.65,Panthers,15,1214.5000199744243,84.0,84.85
89,2023,Round 12,Netstrata Jubilee Stadium,2023-05-19,Dragons,24,829.5429915366133,76.0,89.17,Roosters,22,1076.5275796447977,70.0,89.0
90,2023,Round 12,Allianz Stadium,2023-05-19,Rabbitohs,16,1228.6801961211618,70.0,85.71,Eels,36,1016.4225642180078,78.0,90.13
91,2023,Round 12,C.ex Coffs International Stadium,2023-05-20,Sharks,26,1103.8599088369629,65.0,87.57,Knights,6,865.8796428589167,67.0,86.63
92,2023,Round 12,Leichhardt Oval,2023-05-20,Wests Tigers,66,743.655832252272,93.0,88.12,Cowboys,18,1022.7436579253229,70.0,82.6
93,2023,Round 12,Suncorp Stadium,2023-05-20,Dolphins,16,1050.3845808610401,72.0,88.77,Storm,24,1093.6871490710778,89.0,86.53
94,2023,Round 12,Accor Stadium,2023-05-21,Bulldogs,20,838.438495611861,85.0,81.4,Titans,18,905.9876253941553,84.0,87.53
95,2023,Round 12,GIO Stadium,2023-05-21,Raiders,14,1125.1005303703562,66.0,83.77,Sea Eagles,42,898.6730240213521,68.0,82.53
96,2023,Round 13,Kayo Stadium,2023-05-25,Dolphins,26,1026.2944005351928,88.0,87.14,Dragons,12,873.8517506007648,82.0,91.26
97,2023,Round 13,CommBank Stadium,2023-05-26,Eels,24,1058.9039869696255,75.0,88.97,Cowboys,16,976.9323399375162,83.0,90.72
98,2023,Round 13,McLean Park,2023-05-27,Warriors,22,908.0293461889296,70.0,88.89,Broncos,26,1060.6751367420347,80.0,83.98
99,2023,Round 13,Accor Stadium,2023-05-27,Rabbitohs,26,1186.198773369544,89.0,89.1,Raiders,33,1081.8479664529261,84.0,96.14
100,2023,Round 13,McDonald Jones Stadium,2023-05-28,Knights,28,854.7348806771687,84.0,89.18,Sea Eagles,18,941.9255879387822,90.0,85.03
101,2023,Round 14,Campbelltown Sports Stadium,2023-06-02,Wests Tigers,19,789.4671502400787,73.0,91.82,Raiders,20,1117.367764046823,78.0,83.45
102,2023,Round 14,Go Media Stadium,2023-06-03,Warriors,30,891.8897455813501,74.0,91.48,Dolphins,8,1042.4473392647017,79.0,92.29
103,2023,Round 14,Cbus Super Stadium,2023-06-03,Titans,28,873.207383587135,78.0,89.5,Rabbitohs,46,1150.6789757756471,80.0,90.97
104,2023,Round 14,PointsBet Stadium,2023-06-03,Sharks,12,1115.004671018711,70.0,83.74,Broncos,20,1076.8147373496142,78.0,85.2
105,2023,Round 14,Industree Group Stadium,2023-06-04,Roosters,25,1032.218820580646,77.0,92.04,Bulldogs,24,871.2187374188812,82.0,86.43
106,2023,Round 14,Queensland Country Bank Stadium,2023-06-04,Cowboys,45,955.8027419629568,82.0,85.42,Storm,20,1117.777329396925,78.0,85.4
107,2023,Round 14,BlueBet Stadium,2023-06-04,Panthers,26,1231.7117383451362,86.0,88.25,Dragons,18,857.698811871256,75.0,90.82
108,2023,Round 15,Cbus Super Stadium,2023-06-08,Titans,28,863.9472737696431,83.0,81.82,Wests Tigers,12,782.2333117469395,70.0,88.21
109,2023,Round 15,GIO Stadium,2023-06-09,Raiders,14,1124.601602539962,70.0,90.41,Warriors,36,930.6127284693638,75.0,85.91
110,2023,Round 15,4 Pines Park,2023-06-09,Sea Eagles,58,907.6656426271104,80.0,92.01,Dolphins,18,1003.724356376688,83.0,89.57
111,2023,Round 15,Netstrata Jubilee Stadium,2023-06-10,Dragons,36,851.9759512114697,75.0,82.7,Rabbitohs,30,1159.939085593139,78.0,86.22
112,2023,Round 15,Suncorp Stadium,2023-06-10,Broncos,24,1107.3254071309761,80.0,86.28,Knights,20,888.9948259888405,78.0,80.09
113,2023,Round 15,Allianz Stadium,2023-06-10,Roosters,6,1047.8155120558695,72.0,87.13,Panthers,30,1237.4345990049223,71.0,84.04
114,2023,Round 15,AAMI Park,2023-06-11,Storm,54,1078.3114151768395,78.0,84.84,Sharks,10,1084.494001237349,63.0,79.29
115,2023,Round 15,Accor Stadium,2023-06-12,Bulldogs,12,855.6220459436577,80.0,79.63,Eels,34,1080.033584944185,65.0,79.29
116,2023,Round 16,Queensland Country Bank Stadium,2023-06-16,Cowboys,27,995.2686561830423,84.0,83.37,Panthers,23,1251.2577104543705,80.0,89.77
117,2023,Round 16,McDonald Jones Stadium,2023-06-17,Knights,16,876.8110498767522,66.0,87.36,Roosters,18,1033.9924006064214,72.0,89.32
118,2023,Round 16,CommBank Stadium,2023-06-17,Eels,34,1091.8885863897942,79.0,92.25,Sea Eagles,4,942.5808356327337,66.0,84.56
119,2023,Round 16,Campbelltown Sports Stadium,2023-06-17,Wests Tigers,6,761.0844088397233,72.0,91.42,Storm,28,1106.3007236408703,82.0,83.94
120,2023,Round 16,PointsBet Stadium,2023-06-18,Sharks,48,1056.5046927733183,74.0,81.98,Bulldogs,10,843.7670444980482,78.0,84.18
121,2023,Round 17,WIN Stadium,2023-06-23,Dragons,18,898.9901074330687,70.0,86.21,Warriors,48,972.0483082667654,72.0,87.87
122,2023,Round 17,Sunshine Coast Stadium,2023-06-24,Dolphins,20,968.8091633710646,63.0,87.35,Eels,48,1108.2481746360506,81.0,88.38
123,2023,Round 17,BlueBet Stadium,2023-06-24,Panthers,20,1206.5095644175142,90.0,81.87,Knights,12,860.9675664863395,62.0,83.76
124,2023,Round 17,AAMI Park,2023-06-24,Storm,24,1112.9310159543343,79.0,87.17,Sea Eagles,6,926.2212473864774,76.0,87.18
125,2023,Round 17,Suncorp Stadium,2023-06-25,Broncos,12,1119.5091832430644,80.0,86.61,Titans,18,885.0961766768593,80.0,81.41
126,2023,Round 17,Accor Stadium,2023-06-25,Rabbitohs,6,1112.92492937154,67.0,89.27,Cowboys,31,1040.0168022198986,84.0,88.47
127,2023,Round 17,Allianz Stadium,2023-06-25,Roosters,18,1049.8358839968341,80.0,85.86,Raiders,20,1083.1660227425605,82.0,91.25
